chat ID,conversation
3087503,"11:12:28 - PERSON_FIRSTNAME_2 : Hmm, I'm not quite sure about this. But I'd probably suggest you to check in with the Student Services Hub for their advice."
3087503,11:12:52 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_2 : Ah ok sure!
3087503,11:12:55 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_2 : Thanks alot!
3087503,"11:13:04 - PERSON_FIRSTNAME_2 : No problem, didn't help much though :)"
3087503,11:13:20 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_2 : Haha!
3087503,11:13:22 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_2 : A related question
3087503,11:13:24 - PERSON_FIRSTNAME_2 : Is there anything else I could assist you here?
3087503,11:13:41 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_2 : We sent in a request for academic research to Twitter and that's why they're asking us for this detail
3087503,11:13:51 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_2 : Would you have experienced similar situations?
3087503,"11:14:23 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_2 : <a href=""https://developer.twitter.com/en/products/twitter-api/academic-research"" target=""_blank"">https://developer.twitter.com/en/products/twitter-api/academic-research</a> "
3087503,11:15:42 - PERSON_FIRSTNAME_2 : I think maybe I could link you up with my colleagues from the Research &amp; Data Services team as they provided consultations on data mining and API before.
3087503,11:16:01 - PERSON_FIRSTNAME_2 : May I just double confirm your email address:[email]
3087503,11:16:25 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_2 : Yes pls!
3087503,11:16:52 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_2 : Name is PERSON_FIRSTNAME_3 PERSON_LASTNAME_2
3087503,"11:17:03 - PERSON_FIRSTNAME_2 : PERSON_LASTNAME_4! I will drop them an email and copy you in. From there, my colleagues can get in touch with you and share their experience :)"
3087503,"11:17:10 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_2 : Great, thanks so much!"
3087503,11:17:14 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_2 : Is it possible to add one more recipient too?
3087503,11:17:16 - PERSON_FIRSTNAME_2 : You're welcome!
3087503,11:17:21 - PERSON_FIRSTNAME_2 : Sure!
3087503,11:18:07 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_2 : [email]
3087503,11:18:10 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_2 : Thanks alot! :D
3087503,"11:18:13 - PERSON_FIRSTNAME_2 : PERSON_LASTNAME_4, got it :)"
3087503,11:18:32 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_2 : Appreciate your help PERSON_FIRSTNAME_1!
3087503,11:18:55 - PERSON_FIRSTNAME_2 : No problem! You're welcome PERSON_FIRSTNAME_3.
3087503,11:19:03 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_2 : Have a great day ahead!
3087503,11:19:10 - PERSON_FIRSTNAME_2 : Same to you!
3087559,12:38:49 - PERSON_FIRSTNAME_1 : Hi PERSON_FIRSTNAME_2!
3087559,12:38:51 - PERSON_FIRSTNAME_1 : This is PERSON_LASTNAME_1 from SMU Libraries. How may I help you?
3087559,12:39:06 - PERSON_FIRSTNAME_2 : Hi I wanted to check something regarding APA citations
3087559,12:39:30 - PERSON_FIRSTNAME_1 : May I check please would it be quick questions on APA citations?
3087559,12:39:41 - PERSON_FIRSTNAME_2 : Yup a short quick one
3087559,12:39:48 - PERSON_FIRSTNAME_1 : Sure!
3087559,"12:40:12 - PERSON_FIRSTNAME_2 : I wanted to ask for instance, like netflix shows, when citing them, what do we put in the URL section"
3087559,"12:41:11 - PERSON_FIRSTNAME_1 : Are you referring to online shows from the web? Or, are you able to locate the shows on the web and get the URLs?"
3087559,12:42:41 - PERSON_FIRSTNAME_2 : hmm I'm referring to for using Netflix app to obtain access to those films. R we able to use the url provided when we go on netflix online
3087559,"12:43:18 - PERSON_FIRSTNAME_2 : <a href=""https://www.netflix.com/search?q=crash&amp;jbv=81159258"" target=""_blank"">https://www.netflix.com/search?q=crash&amp;jbv=81159258</a>"
3087559,"12:43:30 - PERSON_FIRSTNAME_1 : Yes, so long as your reader could trace back to the Netflix show using the URL you provided."
3087559,12:43:38 - PERSON_FIRSTNAME_2 : ohh
3087559,12:43:40 - PERSON_FIRSTNAME_2 : i see
3087559,"12:43:50 - PERSON_FIRSTNAME_1 : Yup, I think this URL looks good to use"
3087559,12:43:56 - PERSON_FIRSTNAME_2 : alright thanks so much
3087559,12:44:00 - PERSON_FIRSTNAME_1 : You're welcome!
3087605,"14:05:13 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : PERSON_FIRSTNAME_3 PERSON_LASTNAME_3, this is PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 from Library. How may I help you?"
3087605,"14:06:43 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : PERSON_FIRSTNAME_3 sir/madam, I would like to check regarding citation, what reference format do I use if the source I want to cite was once a print newspaper but decided to go fully digital (and cease print edition)? Thank you very much!"
3087605,"14:07:34 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : The content that you are citing, was it only available in the print newspaper? If so, you can cite it as a newspaper article"
3087605,"14:08:54 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : No, I found the source online. Just that previously this website (Today.com) has print edition but it has gone fully digital now, so I am not very sure if i should cite it as a newspaper article or as a webpage from a news website."
3087605,"14:09:14 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : sorry correction, todayonline.com"
3087605,"14:09:55 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : since it is from Today online, you can just cite it as content from a news website"
3087605,"14:10:19 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : I see, thank you very much! Have a nice day :)"
3087605,"14:10:31 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : <p>ebpage on a news website(Section 10.16)</p><p>Format: Author, A. A. (YYYY, Month dd).<em>Title</em>. Site name. URL</p><p></p><p></p><p>Dowd, V.(2020, June 1).<em>How Europe's art world is welcoming back visitors.</em>BBC News.<a href=""https://www.bbc.com/news/entertainment-arts-52881862""><a href=""https://www.bbc.com/news/entertainment-arts-52881862"" target=""_blank"">https://www.bbc.com/news/entertainment-arts-52881862</a></a></p><p>In-text: (Dowd, 2020).</p>"
3087605,14:10:37 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : follow this :)
3087605,14:10:46 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : Okay! Thank you!
3087605,14:10:50 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : Welcome!
3087605,14:10:55 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : Is there anything else I can help you with?
3087605,"14:11:36 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_3 : Nope, I will consult again if I face any problem. Thank you!"
3087605,14:11:46 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_1 : Ok. Do feel free to contact us again through this chat or email us at [email] for any other assistance. Have a nice day!
3087621,"15:08:22 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : Hi PERSON_FIRSTNAME_4, this is PERSON_FIRSTNAME_1 from Library. How may I help you?"
3087621,"15:09:05 - PERSON_FIRSTNAME_4 : Hi PERSON_FIRSTNAME_1, could I ask if there are some resources regarding past cases of plagiarism in SMU and the punishment accorded?"
3087621,15:09:16 - PERSON_FIRSTNAME_4 : I am unable to find any thus far
3087621,"15:09:44 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 : Hi PERSON_FIRSTNAME_4, we do not keep such a record in the library."
3087621,15:09:52 - PERSON_FIRSTNAME_4 : PERSON_LASTNAME_1
3087621,"15:10:24 - PERSON_FIRSTNAME_4 : Okay, well thank you PERSON_FIRSTNAME_1 and hope you have a good day ahead!"
3087622,15:08:47 - meng : hi there
3087622,"15:08:52 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Hi Meng, this is PERSON_FIRSTNAME_1 PERSON_LASTNAME_2 from Library. How may I help you?"
3087622,15:09:10 - meng : may I know if we have access to the Economist on the iPhone app?
3087622,15:09:57 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Please hold on while I check.
3087622,"15:13:37 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Thank you for waiting. No, we do not have access to the Economist via iPhone app. This is because our subscription only allows for IP access and not individual accounts login."
3087622,15:13:50 - meng : got it. thanks
3087622,15:13:52 - meng : that's all
3087622,15:13:54 - meng : bye@
3087629,"15:36:46 - PERSON_LASTNAME_3 : Hi PERSON_FIRSTNAME_2, this is PERSON_FIRSTNAME_1 from Library. How may I help you?"
3087629,15:36:48 - teo : PERSON_LASTNAME_2
3087629,15:36:54 - teo : my lawnet IS NOT WORKING
3087629,15:37:12 - PERSON_LASTNAME_3 : May I know where did you try to access it from?
3087629,15:37:20 - teo : from a-z databases
3087629,15:37:43 - PERSON_LASTNAME_3 : What is the error message that you get?
3087629,15:37:57 - PERSON_LASTNAME_3 : Can you try accessing another database to see if you are able to do so too?
3087629,15:39:30 - PERSON_LASTNAME_3 : I am trying to access lawnet too.
3087629,"15:40:07 - PERSON_LASTNAME_3 : And like you mentioned, it is giving me a blank screen. please hold on while I check with another of my colleague to see if they encounter the same problem."
3087629,15:40:30 - teo : ok thank you!
3087629,"15:40:48 - teo : I can enter it all the way to searching the case but when I click into a case, there will be an error"
3087629,15:41:03 - PERSON_LASTNAME_3 : Which case are you trying to access?
3087629,15:43:09 - teo : Invenpro (M) Sdn Bhd v JCS Automation Pte Ltd and another 
3087629,15:44:03 - PERSON_LASTNAME_3 : Ok. It might be due to a problem on the lawnet site as currently my colleagues and I are not able to access lawnet
3087629,15:45:00 - teo : ok thanks
3087629,"15:45:24 - PERSON_LASTNAME_3 : Hold on, now I can go in so am trying to search for the case and accessing it."
3087629,"15:47:55 - PERSON_LASTNAME_3 : Ok, now it seems to work. I am able to load the case. It takes a while longer than what I am used to though."
3087629,15:48:07 - PERSON_LASTNAME_3 : Do you wish to try again now? I will stay online while you do so.
3087629,15:54:43 - teo : ok thank you
3087629,15:54:59 - PERSON_LASTNAME_3 : Are you able to access now?
3087629,15:55:02 - teo : it works now!
3087629,15:55:03 - teo : thank you
3087915,"13:30:50 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Hello, how may I help you?"
3087915,13:31:14 - Srishti : I wanted to check if there any specific databases/sites through SMU library I can access for industry specific reports/trends?
3087915,"13:32:41 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : Hi Srishti, for industry reports there are a few. You can try either Passport, Statista, MarketLine, or EMIS"
3087915,"13:34:02 - Srishti : Okay, thank you. Can I check does SMU library give you access to Moody's or S&amp;P perchance?"
3087915,"13:36:04 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_1 : To my knowledge, Fitch Connect used to provide some Moody's ratings too."
3087915,"13:37:19 - Srishti : Sure, thank you!"
3087957,"15:59:29 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_4 : Hello, how may I help you?"
3087957,"15:59:50 - PERSON_LASTNAME_3 : Hi, I just wanted to see if my formatting for some references were correct. Is that possible?"
3087957,"16:01:17 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_4 : Hi PERSON_LASTNAME_2, is this for WR? I can help if it's a quick query, but if I find that you may need more time for citation help beyond what is possible on chat, I may refer you to your matched librarian :)"
3087957,"16:02:04 - PERSON_LASTNAME_3 : It is! It's just a quick one, I just wanted to know if I've written it down correctly!"
3087957,16:02:38 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_4 : sure!
3087957,"16:03:08 - PERSON_LASTNAME_3 : I'll just copy it into this chat? Hopefully, it'll still retain the format I've used."
3087957,"16:03:15 - PERSON_LASTNAME_3 : Al Jazeera. (2022, March 31). Sri Lanka Crisis Forces 13-hour blackouts, hospitals stop surgery. Health News | Al Jazeera. Retrieved January 27, 2023, from <a href=""https://www.aljazeera.com/news/2022/3/31/sri-lanka-crisis-forces-13-hour-blackouts-hospitals-stop-surgery"" target=""_blank"">https://www.aljazeera.com/news/2022/3/31/sri-lanka-crisis-forces-13-hour-blackouts-hospitals-stop-surgery</a>"
3087957,16:03:32 - PERSON_LASTNAME_3 : This was from the website!
3087957,"16:04:51 - PERSON_LASTNAME_3 : attached a file: <a href=""https://libfaq.smu.edu.sg/chat_file.php?i=28&amp;f=106094&amp;preview=true"" target=""_blank"" class=""s-la-cfile"" data-preview=""inline"">https://libfaq.smu.edu.sg/chat_file.php?i=28&amp;f=106094&amp;preview=true</a>"
3087957,16:05:06 - PERSON_LASTNAME_3 : Here's the screenshot for easier reference :)
3087957,16:05:33 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_4 : Thanks!
3087957,16:05:58 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_4 : Looks good
3087957,"16:06:01 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_4 : Author, A. A. (YYYY, Month dd).<em>Title</em>. Site name. URL"
3087957,16:06:12 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_4 : Except you don't need the date retrieved
3087957,"16:06:39 - PERSON_LASTNAME_3 : Ohh okay! So I just take it out, and everything else is alright?"
3087957,"16:07:28 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_4 : Yes! After the Al Jazeera, you can go straight to the URL"
3087957,16:07:33 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_4 : No need the 'from'
3087957,"16:07:53 - PERSON_LASTNAME_3 : Okay, understood!"
3087957,"16:08:05 - PERSON_LASTNAME_3 : Thank you so much, I just wanted to get this clarified!"
3087957,16:08:31 - PERSON_FIRSTNAME_1 PERSON_LASTNAME_4 : You're welcome! All the best for your paper :)
3087957,16:08:37 - PERSON_LASTNAME_3 : Thank you!
3087960,16:04:02 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_6 : Hi PERSON_FIRSTNAME_2 PERSON_LASTNAME_2
3087960,16:04:07 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_6 : This is PERSON_FIRSTNAME_3 PERSON_LASTNAME_7. How may I help?
3087960,"16:04:38 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : Hi PERSON_FIRSTNAME_3 PERSON_LASTNAME_7, I would like to ask about some things for APA citation"
3087960,"16:06:03 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : If i am citing a from straits times, however it is a conversation/ text by a professor in the article, do i just cite the straits times article for eg. (yeo,2020)?"
3087960,16:06:17 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_6 : May I have the link to the article?
3087960,"16:06:33 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : <a href=""https://www.sutd.edu.sg/About/happenings/News/2020/11/Bars-dividers-make-spaces-less-welcome-to-homeless"" target=""_blank"">https://www.sutd.edu.sg/About/happenings/News/2020/11/Bars-dividers-make-spaces-less-welcome-to-homeless</a>"
3087960,"16:07:12 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : for eg this portion: Associate Professor PERSON_FIRSTNAME_1 PERSON_LASTNAME_5 from the Singapore University of Technology and Design (SUTD) said this stance can be directly attributed to residents voicing discomfort with the presence of homeless people at their void decks, and a general desire for the Government to ""solve the problem and hide them away""."
3087960,16:08:17 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : for the in text citation
3087960,16:08:54 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_6 : Please let me take a look.
3087960,16:09:21 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : yups sure
3087960,16:10:07 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_6 : are you including the name of the prof in the article?
3087960,16:10:47 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : yes
3087960,"16:12:25 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_6 : Alright. If that is the case, you would cite PERSON_LASTNAME_1, 2020)"
3087960,16:13:06 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_6 : Go back to the original ST article.
3087960,16:13:18 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : alrighty
3087960,16:13:22 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_6 : and cite the original ST article.
3087960,16:13:37 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : also would it be ok to quote phrases from an interview?
3087960,"16:14:06 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : In an interview with the National Volunteer &amp; Philanthropy Centre (NVPC), a homeless man expressed his hope for Singaporeans to be more compassionate to the homeless. I hope Singaporeans realise that people become homeless because of circumstances, not because they are lazy. Sometimes all people need is a little respect and support to get back on the right track and become independent again, he said."
3087960,"16:14:30 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : this is the text from another article, however i am only quoting a portion of it"
3087960,"16:15:18 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : do i mention that it is an interview with the NVPC, and then cite the article i got it from?"
3087960,"16:15:54 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_6 : Yes, it is is possible. You will provide the in-text for the quote and the paragraph number."
3087960,16:16:19 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : alright thank you so much mui yen!
3087960,16:16:30 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : that will be all :)
3087960,16:16:34 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_6 : No problem.
3087960,16:16:47 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : have a good day
3087960,16:16:53 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_6 : You have a good day too.
3087960,16:17:01 - PERSON_FIRSTNAME_3 PERSON_LASTNAME_6 : All the best for your assignment
3087960,16:17:04 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_3 : thanks!
3087969,16:56:04 - PERSON_FIRSTNAME_1 : Hi there
3087969,16:56:07 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : Hello
3087969,16:56:08 - PERSON_FIRSTNAME_1 : How can I help you todya?
3087969,16:56:14 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : i need some copyright advice
3087969,"16:57:39 - PERSON_FIRSTNAME_1 : We have a research guide copyright advisory which you can refer to<a href=""https://researchguides.smu.edu.sg/copyright"" target=""_blank"">https://researchguides.smu.edu.sg/copyright</a>"
3087969,"16:57:54 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : yes, i have looked through it but it does not answer my questions"
3087969,16:58:09 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : my question relates to publishing for research staff
3087969,"16:58:10 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : some journals ask for the copyright for a paper to be published. since i am research staff, i don't think i hold the copyright to what i produce as part of my employment, even though my job scope explicitly says that i must publish papers in journals"
3087969,"16:58:53 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : in my field, journals require the author to sign a publication agreement which may include a transfer of copyright unless a special agreement is made"
3087969,"16:59:12 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : my question is, what is the procedure for research staff with regards to these"
3087969,16:59:19 - PERSON_FIRSTNAME_1 : you do own copyright of your own paper.
3087969,16:59:30 - PERSON_FIRSTNAME_1 : let me see what information I can find.
3087969,17:00:31 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : okay. my reading of the IP policy says that faculty retain their copyright. students also retain their copyright if it is not made in the course of their employment
3087969,"17:01:14 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : research staff, however, do not seem to have the same exception as faculty"
3087969,17:01:24 - PERSON_FIRSTNAME_1 : I think researchers do holed the rights as faculty.
3087969,17:02:08 - PERSON_FIRSTNAME_1 : I can pass your question to my colleague who is an expert in research and publshing.
3087969,17:02:14 - PERSON_FIRSTNAME_2 PERSON_LASTNAME_2 : yes please
